일시,위도(null),경도(null),강도(null),낙뢰 강도 극성 구분(null)
2020-10-16 14:23:10.723,36.9520,123.7600,16.8,대지방전
2020-10-16 14:23:11.068,37.0365,123.6910,-22.0,대지방전
2020-10-16 14:23:30.432,38.4730,124.1290,20.4,대지방전
2020-10-16 14:23:30.778,38.3463,124.2900,18.5,대지방전
2020-10-16 14:24:42.737,38.5394,124.3840,-40.8,대지방전
2020-10-16 14:24:42.739,38.3829,124.8130,-12.3,대지방전
2020-10-16 14:24:51.066,37.0099,123.5310,29.8,대지방전
2020-10-16 14:25:40.032,38.5261,124.3910,-26.3,대지방전
2020-10-16 14:25:50.618,36.1443,121.2030,52.6,대지방전
2020-10-16 14:25:56.908,38.7905,124.7870,-24.0,대지방전
2020-10-16 14:26:37.931,38.3290,124.9370,-22.9,대지방전
2020-10-16 14:27:29.292,38.8070,124.9870,22.7,대지방전
2020-10-16 14:27:32.585,38.5361,124.3820,-36.3,대지방전
2020-10-16 14:28:41.863,36.3261,122.1310,52.9,대지방전
2020-10-16 14:29:15.204,38.8402,124.7480,44.0,대지방전
2020-10-16 14:29:33.567,36.6088,122.9120,62.9,대지방전
2020-10-16 14:30:20.482,36.9036,123.9020,14.0,대지방전
2020-10-16 14:30:20.506,36.9768,123.7750,69.5,대지방전
2020-10-16 14:30:48.119,38.8338,124.7870,52.8,대지방전
2020-10-16 14:31:26.270,38.4941,124.4390,-62.2,대지방전
2020-10-16 14:31:59.510,38.6453,124.2890,26.5,대지방전
2020-10-16 14:31:59.517,38.5863,124.3830,77.5,대지방전
2020-10-16 14:32:17.830,38.4524,124.2140,41.2,대지방전
2020-10-16 14:32:21.926,38.8533,124.5800,51.8,대지방전
2020-10-16 14:32:53.669,38.5365,124.4040,-35.2,대지방전
2020-10-16 14:33:32.440,36.6964,122.8860,57.1,대지방전
2020-10-16 14:33:34.633,38.5601,124.3600,-37.7,대지방전
2020-10-16 14:33:34.691,38.5888,124.4340,20.1,대지방전
2020-10-16 14:33:34.692,38.5840,124.3600,20.1,대지방전
2020-10-16 14:34:21.370,36.9872,123.7930,49.3,대지방전
2020-10-16 14:35:09.245,38.5323,124.4050,-26.8,대지방전
2020-10-16 14:35:31.041,38.5280,124.4140,-34.4,대지방전
2020-10-16 14:36:52.554,36.9229,123.7730,38.4,대지방전
2020-10-16 14:36:52.830,37.0379,123.8040,-33.8,대지방전
2020-10-16 14:36:56.044,38.5102,124.4080,-33.2,대지방전
2020-10-16 14:36:56.080,38.3806,124.7280,-15.9,대지방전
2020-10-16 14:37:07.092,38.4664,124.5970,18.4,대지방전
2020-10-16 14:37:41.631,38.5426,124.3960,-33.9,대지방전
2020-10-16 14:38:12.847,38.5316,124.4230,-37.6,대지방전
2020-10-16 14:38:12.869,38.5322,124.4240,-31.5,대지방전
2020-10-16 14:38:12.894,38.5206,124.4430,-21.3,대지방전
2020-10-16 14:38:45.492,38.5655,124.3710,-35.7,대지방전
2020-10-16 14:38:47.003,37.1289,122.8350,26.3,대지방전
2020-10-16 14:40:24.425,38.8188,124.7900,-33.9,대지방전
2020-10-16 14:41:09.743,36.9890,123.7920,71.4,대지방전
2020-10-16 14:42:30.820,38.5078,124.4900,-22.5,대지방전
2020-10-16 14:42:30.929,38.5843,124.3680,-21.1,대지방전
2020-10-16 14:42:31.189,36.2343,122.1940,131.4,대지방전
2020-10-16 14:42:50.575,38.3933,124.7910,-18.8,대지방전
2020-10-16 14:42:50.613,38.5367,124.4200,-19.2,대지방전
2020-10-16 14:42:58.022,36.1446,121.1980,110.0,대지방전
2020-10-16 14:43:01.117,38.4123,124.4920,-21.7,대지방전
2020-10-16 14:44:10.260,37.0381,123.8340,-39.3,대지방전
2020-10-16 14:44:10.282,37.0172,123.7710,101.4,대지방전
2020-10-16 14:44:50.670,38.3870,124.4160,42.5,대지방전
2020-10-16 14:45:34.487,36.7248,123.6690,122.8,대지방전
2020-10-16 14:45:49.000,38.5253,124.5050,-30.2,대지방전
2020-10-16 14:45:49.055,38.5156,124.5280,-17.1,대지방전
2020-10-16 14:45:56.749,37.0396,123.8360,-28.6,대지방전
2020-10-16 14:46:03.657,38.7942,124.8520,-20.1,대지방전
2020-10-16 14:46:03.698,38.8394,124.7260,-23.0,대지방전
2020-10-16 14:46:09.014,36.5960,123.0140,17.5,대지방전
2020-10-16 14:47:44.886,38.5199,124.4530,-15.9,대지방전
2020-10-16 14:47:46.047,36.6772,123.3110,72.7,대지방전
2020-10-16 14:47:46.088,36.6552,123.3470,25.1,대지방전
2020-10-16 14:47:57.595,36.9943,123.9760,15.6,대지방전
2020-10-16 14:48:10.432,36.5346,123.0910,42.4,대지방전
2020-10-16 14:48:24.509,36.7826,124.0020,-18.7,대지방전
2020-10-16 14:49:00.287,38.8185,124.8600,20.7,대지방전
2020-10-16 14:49:01.830,36.6513,123.3250,24.8,대지방전
2020-10-16 14:49:41.744,37.0837,123.9570,43.8,대지방전
2020-10-16 14:49:42.268,36.1564,121.2020,119.4,대지방전
2020-10-16 14:49:45.294,36.7777,124.0200,-25.7,대지방전
2020-10-16 14:49:45.374,36.7748,124.0620,20.8,대지방전
2020-10-16 14:50:06.640,38.8191,124.8690,-17.5,대지방전
2020-10-16 14:50:14.401,36.6353,123.3390,61.7,대지방전
2020-10-16 14:50:19.853,38.5252,124.4990,-35.3,대지방전
2020-10-16 14:51:08.837,38.5300,124.5040,-49.9,대지방전
2020-10-16 14:51:08.849,38.5452,124.4820,-16.9,대지방전
2020-10-16 14:51:43.316,36.7692,124.1670,29.8,대지방전
2020-10-16 14:51:50.869,37.9087,124.0990,200.2,대지방전
2020-10-16 14:52:15.268,36.5947,123.0930,82.3,대지방전
2020-10-16 14:52:56.177,36.7031,123.4590,35.8,대지방전
2020-10-16 14:53:04.130,36.6012,123.0690,67.5,대지방전
2020-10-16 14:54:00.076,37.0575,123.8390,54.7,대지방전
2020-10-16 14:54:00.104,37.0307,123.8300,136.1,대지방전
2020-10-16 14:54:52.395,37.0360,123.9890,18.5,대지방전
2020-10-16 14:56:40.636,36.7810,123.4290,68.1,대지방전
2020-10-16 14:56:40.875,36.6503,123.4650,14.5,대지방전
2020-10-16 14:57:04.183,37.0118,123.9340,24.7,대지방전
2020-10-16 14:57:45.956,36.7712,124.0590,29.0,대지방전
2020-10-16 14:58:13.074,37.2719,123.0010,149.1,대지방전
2020-10-16 14:58:27.010,36.7130,123.2230,28.7,대지방전
2020-10-16 14:58:35.424,38.7676,125.1520,70.9,대지방전
2020-10-16 14:59:07.676,36.1034,121.6610,110.3,대지방전
2020-10-16 14:59:10.586,38.5673,124.4660,-22.7,대지방전
2020-10-16 14:59:59.275,36.9500,123.2300,43.9,대지방전
2020-10-16 15:01:43.187,37.0310,124.1040,21.8,대지방전
2020-10-16 15:01:51.846,36.9275,123.2560,24.9,대지방전
2020-10-16 15:02:47.866,38.9154,123.9840,-88.5,대지방전
2020-10-16 15:03:01.773,38.7586,125.1990,63.0,대지방전
2020-10-16 15:03:02.855,36.6793,123.3760,59.3,대지방전
2020-10-16 15:03:40.982,38.5271,124.5020,-35.0,대지방전
2020-10-16 15:03:41.509,38.6848,124.8290,-21.2,대지방전
2020-10-16 15:03:41.646,38.4540,124.4830,-38.7,대지방전
2020-10-16 15:03:46.092,37.0827,123.9450,18.9,대지방전
2020-10-16 15:03:46.449,37.0189,123.9390,24.8,대지방전
2020-10-16 15:04:41.999,38.5082,124.5360,-25.2,대지방전
2020-10-16 15:04:42.008,38.5004,124.5200,-28.5,대지방전
2020-10-16 15:04:42.016,38.5729,124.4680,-15.4,구름방전
2020-10-16 15:04:45.388,38.7879,124.8170,-14.8,대지방전
2020-10-16 15:04:55.420,37.1383,123.0430,98.6,대지방전
2020-10-16 15:05:31.709,36.6149,123.1920,-39.9,대지방전
2020-10-16 15:05:57.399,37.0478,124.0410,39.3,대지방전
2020-10-16 15:06:06.183,36.4054,119.2220,113.6,대지방전
2020-10-16 15:07:24.334,38.7695,125.2490,69.9,대지방전
2020-10-16 15:08:23.634,36.5823,123.2140,41.4,대지방전
2020-10-16 15:08:23.848,36.6047,123.3460,-20.6,대지방전
2020-10-16 15:09:06.496,37.0359,124.0620,-36.8,대지방전
2020-10-16 15:09:57.366,38.8027,124.8540,39.0,대지방전
2020-10-16 15:11:36.244,37.0615,124.0170,52.5,대지방전
2020-10-16 15:12:19.629,38.4517,124.5840,-61.2,대지방전
2020-10-16 15:12:19.647,38.4409,124.5830,-16.1,대지방전
2020-10-16 15:13:24.136,36.5914,123.2560,-58.1,대지방전
2020-10-16 15:14:16.831,38.6298,124.9520,13.6,대지방전
2020-10-16 15:14:20.814,38.8710,124.1660,49.0,대지방전
2020-10-16 15:14:48.936,37.0467,124.1230,35.7,대지방전
2020-10-16 15:14:48.938,37.0577,124.0640,-42.8,구름방전
2020-10-16 15:14:49.523,36.8703,124.1260,17.6,대지방전
2020-10-16 15:16:20.811,38.7461,124.9740,23.8,대지방전
2020-10-16 15:16:21.043,38.4623,124.9610,82.3,대지방전
2020-10-16 15:16:22.904,38.7273,122.6740,31.9,대지방전
2020-10-16 15:16:38.692,36.5993,123.2810,-46.3,대지방전
2020-10-16 15:17:57.459,38.7156,125.0410,-12.9,대지방전
2020-10-16 15:18:00.527,37.2448,123.1380,-60.7,대지방전
2020-10-16 15:18:00.545,37.2557,123.1360,-27.6,대지방전
2020-10-16 15:19:40.029,36.6005,123.3110,26.8,대지방전
2020-10-16 15:20:02.860,36.9871,124.0400,-17.0,대지방전
2020-10-16 15:20:02.899,36.9891,124.0380,-11.8,대지방전
2020-10-16 15:20:03.016,36.9877,124.0320,-21.8,대지방전
2020-10-16 15:23:18.595,38.7306,124.8940,16.9,대지방전
2020-10-16 15:23:19.308,38.7741,125.1650,-40.3,대지방전
2020-10-16 15:24:45.920,38.7134,124.9250,35.8,대지방전
2020-10-16 15:25:44.169,36.8095,124.2130,73.0,대지방전
2020-10-16 15:26:23.856,36.8021,123.1180,-33.1,대지방전
2020-10-16 15:27:28.930,38.6203,125.0000,13.7,대지방전
2020-10-16 15:27:29.836,38.4924,125.1520,64.8,대지방전
2020-10-16 15:27:30.036,38.5019,124.7530,33.7,대지방전
2020-10-16 15:30:08.248,36.8333,120.2420,55.6,대지방전
2020-10-16 15:30:15.404,38.8212,124.3080,22.6,대지방전
2020-10-16 15:32:15.127,38.8523,124.1750,29.0,대지방전
2020-10-16 15:33:14.827,38.6921,125.0810,-17.1,대지방전
2020-10-16 15:34:21.961,36.5441,123.1070,-20.8,대지방전
2020-10-16 15:37:28.511,36.1524,121.0970,50.1,대지방전
2020-10-16 15:37:28.525,36.1144,121.6000,41.8,대지방전
2020-10-16 15:37:59.279,38.8236,124.2160,35.8,대지방전
2020-10-16 15:42:00.053,36.5145,123.1320,28.9,대지방전
2020-10-16 15:42:31.889,38.7024,122.7110,-46.7,대지방전
2020-10-16 15:44:43.426,36.5063,123.0710,31.0,대지방전
2020-10-16 15:46:13.928,38.7603,124.4500,48.1,대지방전
2020-10-16 15:49:43.470,38.5645,125.1590,44.9,대지방전
2020-10-16 15:50:21.894,38.7765,124.6490,-40.5,대지방전
2020-10-16 15:51:37.054,37.2620,124.0250,18.5,대지방전
2020-10-16 15:51:56.279,36.1084,121.8950,-39.0,대지방전
2020-10-16 15:52:20.667,36.1019,122.3730,-19.3,대지방전
2020-10-16 15:53:17.988,38.7752,124.6750,169.5,대지방전
2020-10-16 15:53:53.438,35.6106,123.9550,-10.9,대지방전
2020-10-16 15:55:50.762,38.7556,124.7160,135.2,대지방전
2020-10-16 15:56:13.138,36.4472,123.1370,-22.2,대지방전
2020-10-16 16:00:35.208,36.4968,123.0150,-44.5,대지방전
2020-10-16 16:01:28.762,38.7048,124.6760,90.9,대지방전
2020-10-16 16:05:12.099,38.7325,124.7610,33.5,대지방전
2020-10-16 16:09:08.762,36.4480,123.2290,-24.0,대지방전
2020-10-16 16:09:08.764,36.4501,123.2060,-65.4,대지방전
2020-10-16 16:09:08.766,36.4543,123.1940,20.1,대지방전
2020-10-16 16:09:08.825,36.5152,123.4100,26.9,대지방전
2020-10-16 16:09:24.071,38.7919,124.5300,82.1,대지방전
2020-10-16 16:09:24.208,38.7317,124.5450,51.5,대지방전
2020-10-16 16:09:25.564,36.1671,121.7990,-55.8,대지방전
2020-10-16 16:12:46.147,38.8192,124.3770,103.6,대지방전
2020-10-16 16:18:15.190,38.7678,124.5840,53.4,대지방전
2020-10-16 16:21:02.264,36.7146,124.2410,114.7,대지방전
2020-10-16 16:23:08.242,36.6661,124.3240,15.2,대지방전
2020-10-16 16:23:13.237,35.9963,123.0660,-13.8,대지방전
2020-10-16 16:25:04.234,36.7405,122.5780,70.1,대지방전
2020-10-16 16:27:36.569,36.7704,124.3230,10.1,대지방전
2020-10-16 16:27:47.568,38.7799,124.4390,24.6,대지방전
2020-10-16 16:28:34.322,36.7372,124.3790,-10.0,대지방전
2020-10-16 16:31:15.726,36.6829,124.3530,-11.5,대지방전
2020-10-16 16:33:13.186,38.8112,124.4350,27.1,대지방전
2020-10-16 16:33:58.332,36.7207,124.3340,-9.8,대지방전
2020-10-16 16:35:09.578,36.7278,124.2740,-14.1,대지방전
2020-10-16 16:35:33.335,36.7275,124.3260,-18.7,대지방전
2020-10-16 16:35:33.415,36.7279,124.3250,-13.4,대지방전
2020-10-16 16:37:21.919,36.7155,124.3410,10.8,대지방전
2020-10-16 16:39:12.330,36.7224,124.3390,9.8,대지방전
2020-10-16 16:40:08.962,36.7358,124.2950,-15.0,대지방전
2020-10-16 16:55:25.837,36.7108,122.7260,100.4,대지방전
2020-10-16 17:07:13.699,36.5153,122.2650,-21.6,대지방전
2020-10-16 17:09:05.475,36.6903,124.4650,182.0,대지방전
2020-10-16 17:11:19.532,36.7021,124.4920,70.3,대지방전
2020-10-16 17:11:19.562,36.7005,124.4910,15.8,대지방전
2020-10-16 17:13:33.758,36.3690,121.1240,49.8,대지방전
2020-10-16 17:13:38.466,36.6558,124.5050,121.8,대지방전
2020-10-16 17:14:02.871,36.2838,123.2420,37.5,대지방전
2020-10-16 17:14:02.873,36.2846,123.2540,-39.1,대지방전
2020-10-16 17:15:29.414,36.6549,124.4980,62.1,대지방전
2020-10-16 17:16:10.859,36.3239,122.0870,-36.0,대지방전
2020-10-16 17:16:10.867,36.3421,121.9480,-16.4,대지방전
2020-10-16 17:20:13.872,36.6060,122.8810,42.1,대지방전
2020-10-16 17:23:41.781,36.5641,122.3550,49.7,대지방전
2020-10-16 17:25:50.351,36.6566,124.5330,-11.9,대지방전
2020-10-16 17:28:06.264,36.6121,124.5380,-21.9,대지방전
2020-10-16 17:28:06.279,36.6075,124.5350,-12.7,대지방전
2020-10-16 17:39:43.614,35.9374,120.7420,20.5,대지방전
2020-10-16 17:40:35.668,36.2349,123.3770,32.9,대지방전
2020-10-16 17:43:07.796,36.6231,124.6060,26.1,대지방전
2020-10-16 17:44:31.286,36.4629,122.4540,107.3,대지방전
2020-10-16 17:46:04.786,35.6520,122.3190,31.3,대지방전
2020-10-16 17:46:25.820,36.6103,124.5880,18.7,대지방전
2020-10-16 17:47:20.848,36.0465,123.1500,15.2,대지방전
2020-10-16 17:47:54.979,36.6290,124.5220,-17.1,대지방전
2020-10-16 17:50:13.691,36.2034,121.2710,-47.7,대지방전
2020-10-16 17:52:09.947,35.9513,121.0450,81.1,대지방전
2020-10-16 17:52:52.389,36.6336,124.7350,40.5,대지방전
2020-10-16 17:52:52.391,36.6061,124.8500,-45.6,대지방전
2020-10-16 17:52:52.423,36.6040,124.8630,8.8,대지방전
2020-10-16 17:56:28.300,35.6084,122.5270,16.8,대지방전
2020-10-16 17:57:33.579,36.5934,124.8130,49.4,대지방전
2020-10-16 17:57:33.617,36.5858,124.8030,-19.1,대지방전
2020-10-16 17:57:33.617,36.6064,124.8650,17.7,대지방전
2020-10-16 17:59:44.964,36.3187,123.4490,-46.3,대지방전
2020-10-16 18:00:04.642,36.6052,124.8450,17.0,대지방전
2020-10-16 18:01:39.785,36.5843,124.6620,23.1,대지방전
2020-10-16 18:03:48.413,36.5865,124.9540,8.6,구름방전
2020-10-16 18:03:48.439,36.5966,124.8720,10.0,대지방전
2020-10-16 18:05:23.680,36.5907,124.6910,20.7,대지방전
2020-10-16 18:05:23.681,36.5772,124.6820,-11.2,대지방전
2020-10-16 18:05:23.684,36.5871,124.6880,-43.8,대지방전
2020-10-16 18:05:57.566,36.6001,124.8950,16.0,대지방전
2020-10-16 18:05:57.639,36.9795,124.4540,12.3,대지방전
2020-10-16 18:05:57.688,36.5813,124.8380,9.3,대지방전
2020-10-16 18:08:23.328,36.0469,123.4460,-14.0,대지방전
2020-10-16 18:08:23.338,36.0322,123.2400,-17.2,대지방전
2020-10-16 18:09:20.343,36.6166,124.7350,19.6,대지방전
2020-10-16 18:09:20.350,36.5896,124.7310,-9.4,대지방전
2020-10-16 18:10:18.882,36.5596,124.7320,-9.2,대지방전
2020-10-16 18:11:04.708,36.0518,123.2630,-41.8,대지방전
2020-10-16 18:13:40.497,36.0435,123.2730,-17.6,대지방전
2020-10-16 18:15:13.805,36.3366,123.4930,20.5,대지방전
2020-10-16 18:16:27.608,36.0425,123.2930,38.6,대지방전
2020-10-16 18:17:01.002,36.5566,124.7130,25.1,대지방전
2020-10-16 18:19:19.359,37.8363,133.0890,103.8,대지방전
2020-10-16 18:26:29.031,35.7063,120.9120,-33.6,대지방전
2020-10-16 18:26:29.165,35.7363,120.9770,-44.2,대지방전
2020-10-16 18:28:52.289,36.5414,124.9030,-33.3,대지방전
2020-10-16 18:28:52.311,36.5376,124.9110,-15.4,대지방전
2020-10-16 18:30:43.137,36.1457,123.2680,16.0,대지방전
2020-10-16 18:30:55.724,35.6948,121.0330,42.7,대지방전
2020-10-16 18:31:52.946,36.5474,124.9100,-19.0,대지방전
2020-10-16 18:40:10.928,36.4082,122.9760,-20.6,대지방전
2020-10-16 18:40:10.972,36.3316,122.7430,37.4,대지방전
2020-10-16 18:41:50.525,35.7456,121.2060,158.3,대지방전
2020-10-16 18:42:22.826,36.5090,124.9310,-19.5,대지방전
2020-10-16 18:42:22.860,36.5036,124.9240,46.4,대지방전
2020-10-16 18:43:29.890,35.7409,121.2450,114.7,대지방전
2020-10-16 18:43:53.561,36.3564,122.7190,29.7,대지방전
2020-10-16 18:43:53.562,36.3799,122.6930,155.3,대지방전
2020-10-16 18:45:41.630,36.5013,124.9590,28.0,대지방전
2020-10-16 18:49:02.338,36.5003,124.9380,17.6,대지방전
2020-10-16 18:49:02.381,36.5292,124.9670,35.7,대지방전
2020-10-16 18:49:36.133,35.8777,123.2910,36.1,대지방전
2020-10-16 18:51:27.894,36.1489,123.4030,-14.8,대지방전
2020-10-16 18:53:47.336,36.4922,124.9310,-39.6,대지방전
2020-10-16 18:53:47.407,36.4842,124.9880,-8.2,대지방전
2020-10-16 18:53:47.443,36.5453,124.9980,42.3,대지방전
2020-10-16 18:55:33.122,37.3605,122.7230,-30.9,대지방전
2020-10-16 18:58:11.197,35.8655,123.3360,14.7,대지방전
2020-10-16 18:58:16.883,35.6650,121.2060,117.9,대지방전
2020-10-16 18:58:56.255,34.9646,119.9000,46.1,대지방전
2020-10-16 19:00:21.483,35.8621,123.3260,19.2,대지방전
2020-10-16 19:01:23.672,36.4544,125.0020,-9.8,대지방전
2020-10-16 19:02:23.722,36.1458,123.7920,45.6,대지방전
2020-10-16 19:03:44.075,37.3557,122.7940,-23.4,대지방전
2020-10-16 19:04:23.479,37.6271,132.1300,-25.7,대지방전
2020-10-16 19:05:31.090,35.8632,123.3260,-39.4,대지방전
2020-10-16 19:06:27.870,35.6260,121.1760,116.2,대지방전
2020-10-16 19:10:30.665,36.4436,125.0210,7.1,대지방전
2020-10-16 19:11:44.227,35.8703,123.3830,-15.3,대지방전
2020-10-16 19:11:44.236,35.8694,123.3960,22.2,대지방전
2020-10-16 19:11:55.612,36.4613,124.9850,-10.7,대지방전
2020-10-16 19:13:16.765,36.4827,125.0640,-31.6,대지방전
2020-10-16 19:14:34.603,36.4607,125.0830,13.9,대지방전
2020-10-16 19:14:35.528,36.2292,123.8920,13.2,대지방전
2020-10-16 19:14:35.546,36.2473,123.9420,-19.0,대지방전
2020-10-16 19:14:35.689,36.2453,123.9270,-15.0,대지방전
2020-10-16 19:14:37.243,35.8034,123.4380,-24.4,대지방전
2020-10-16 19:16:18.519,36.0497,123.6750,72.3,대지방전
2020-10-16 19:16:18.557,36.0331,123.6650,13.2,구름방전
2020-10-16 19:16:20.506,36.2636,123.8830,15.9,대지방전
2020-10-16 19:16:20.524,36.2591,123.9520,-10.5,대지방전
2020-10-16 19:16:20.543,36.2557,123.9420,-10.3,대지방전
2020-10-16 19:16:22.215,35.8349,123.4190,34.3,대지방전
2020-10-16 19:17:50.223,35.9025,122.7100,20.7,대지방전
2020-10-16 19:18:58.972,36.4580,125.0610,-19.6,대지방전
2020-10-16 19:18:58.976,36.4773,125.0910,-18.8,대지방전
2020-10-16 19:18:58.977,36.4778,125.1310,13.2,대지방전
2020-10-16 19:18:58.978,36.4851,125.1290,164.2,대지방전
2020-10-16 19:19:42.490,36.2480,124.0440,-62.7,대지방전
2020-10-16 19:20:36.932,36.0464,123.7070,-23.8,대지방전
2020-10-16 19:21:15.344,35.3087,121.1630,58.7,대지방전
2020-10-16 19:21:34.616,36.4698,125.1230,-21.5,대지방전
2020-10-16 19:21:34.616,36.4714,125.1250,-11.6,대지방전
2020-10-16 19:21:34.618,36.4724,125.1170,11.6,대지방전
2020-10-16 19:21:34.619,36.4875,125.1100,12.4,대지방전
2020-10-16 19:21:34.621,36.4925,125.1310,140.7,대지방전
2020-10-16 19:22:17.571,36.0558,123.7300,-18.1,대지방전
2020-10-16 19:22:17.665,35.9777,123.7340,-16.7,대지방전
2020-10-16 19:22:43.133,35.5231,121.2850,85.7,대지방전
2020-10-16 19:25:13.902,36.0258,123.6360,14.6,대지방전
2020-10-16 19:25:13.902,36.0441,123.7420,36.6,대지방전
2020-10-16 19:25:55.864,36.4597,125.1110,-17.6,대지방전
2020-10-16 19:25:55.869,36.4588,125.1080,-51.6,대지방전
2020-10-16 19:25:55.888,36.4754,125.0840,135.3,대지방전
2020-10-16 19:27:26.264,36.1183,123.8300,-24.6,대지방전
2020-10-16 19:27:41.148,36.4032,124.2190,37.3,대지방전
2020-10-16 19:29:09.398,36.3615,124.1450,23.9,대지방전
2020-10-16 19:33:22.099,37.8041,133.3780,42.4,대지방전
2020-10-16 19:35:08.144,36.1201,123.9140,-17.6,대지방전
2020-10-16 19:36:42.909,36.2069,124.0390,22.2,대지방전
2020-10-16 19:36:43.097,36.2322,123.9860,-10.7,대지방전
2020-10-16 19:36:43.114,36.2265,124.0070,-10.1,대지방전
2020-10-16 19:37:39.340,35.8685,123.4710,23.8,대지방전
2020-10-16 19:37:51.053,36.2608,124.0930,26.7,대지방전
2020-10-16 19:38:05.589,36.0847,123.9190,-16.9,대지방전
2020-10-16 19:38:11.246,36.3573,124.2260,52.9,대지방전
2020-10-16 19:38:11.275,36.3665,124.2510,59.6,대지방전
2020-10-16 19:39:08.593,36.4423,125.2450,28.0,대지방전
2020-10-16 19:39:08.622,36.4759,125.2080,76.7,대지방전
